"Company","Vessel Name","IMO"
"WIdEIsSK A/o","VIdersk Nortnampton","JL109 19"
"NVIdEISK A/O","VidersKk NOrnwoodad","JLLLI1 1O"
"VIACISK | AlIREIS olflgapole rle. Lid.","NVid€lsK Feall","J9o 19440"
"WVIdEISK 1 dllKCIs A/O","VidElsSK FeliCdll","J9 1IJ0060"
"WIdCISK 1 dlIRCIS ollydpolc ric. Lid.","WidCISK Feliguln","Jo 19O 14«"
"WVIidCISK T dllIRCIsS A/Oo","WidClsKk IFcuci","JoVO00OJI"
"WIdCISK 1 dIRCIS ollydpolc ric. Lid.","WidClsk FTocllX","JL0VcI |"
"Beamer Investment Corporation","Perseus Liberty","9177430"
"Procon lanker Inc.","Petall Lady","9275402"
"Mirellle Owning Co., Lta.","Petalidi","9029419"
"Lind Marine, Inc.","Feter Lina","Dooo4d15"
"Lind Marine, Inc.","Feter Lina","Dos3410"
"Rosebank viaritime Inc.","Feter Viaenaortt","9404000"
"rFraser vvoriawide S.A.Vl.","retrel","9200029"
"Uoso Vessel ivianagement LLU","Fetrochem supplier","oraosral"
"ASPropyrgos I iviariime Ltd.","FGLU ASpropyrgos","JL0004Y"
"Lrudae lankers | Ao","FGU IKaros","J20001 /7"
"Marina viaritime & lraaing Lta.","FGU Viarina","JLI99000"
"peimonao snipping Inc.","Fnaetnon","J41£U90"
"INetertitl INavigation Inc.","Fnliotmaos","I19099/"
"Fnoenix lankers rie. Lia.","Fnoenix Aamiral","J4040U0"
"rnoenix Accora inc.","rnoenix beacon","Jo00 1 /4"
"rnoenix nope inc.","rnoenix nope","JOIVUOO /["
"VIVL 1Tanksnip wvianagemernt (Asla) rie. Lid.","rnoenix Jamnagar","JOL0OY0L"
"I LIne RORO DUIK onip viahagement LOo., Lid.","rnoenix n\","Jo 119509"
"INT A ohipmanagermnent rFte. Lid.","rnoenix Leadcer","JLOOO/( O"
"VIVL 1dlkship iviariagelrierit (Asid) Fle. Lid.","mroehnix vigor","Jol1olrol"
"ROsEDAllk viaritme 1nc.","Fld viaenaortt","J4040/7/ 0"
"CITIPIesd rubliCa riota Fetlolicid ECUdlolidliia-cEr rL","riernrcria","JaccaVl"
"FICK UP Wiallhc Limitcu","FICK UP","o0/rIr 1o"
"DIUC VVARE ollippiy ric. Lid.","FiCO Daslic","Il 100U"
"Rull 2227 Shipping Litd.","Electra","9710567"
"Polar express SA","Elegant Ace","90612065"
"NYK Shipmanagement Fte. Lia.","Elegant salute","Jo4lo/1"
"onih Vel Navigation Co., Ltd.","Elegant oV","940010/"
"VVallenius Marine singapore Fte. Ltd.","EleKkira","917069/ 1"
"oSuper-eco lankers Vianagement Inc.","Elekira","Jo00109"
"Eniaproni shipping Corporation","eleni","9411040"
"Mycenae shipmanagers Co","eleni","9402002"
"New seagull snipping oA","eienore","JO00000"
"Maersk A/o","eleonora iaersk","Jo10U0"
"APOPIoUS onipping InCc","ellas |1 sakos","9124010"
"RASI, LLU","elisa","JuL004/"
"VIaersK | ankers A/o","elisapetn viaersk","JO0L90U"
"Loolanarry snipping Lia.","elisapetn scnuite","Ja4o904U"
"reniert Lia.","cliza","Jooflofo"
"EliZabeln opecial viaritime cnterprise","clizapetn 1. A.","JLol 149"
"cliZabeln ~iver Limited","clizabein ~iver","JLIVU0IL"
"Angelique snipping Lia.","Elka Angelique","JL109190"
"rarewell ivestmnerits 1nc.","CIka Allla","J9£491 10"
"perie iviartume inc.","CIRa Delle","JLO44I0"
"Adl Navigation Lia.","EIRa UCIO0S","JLIILIV"
"Clyimnros viahitnne 1ic.","ClIka Ucipii","JIV0IVs"
"Gdlicly rorest ivialiric Lorp.","LCIRd CiIClsls","JIVOI 14"
"CICcItichia Iviarume 1mic.","CIRd Ciclticlid","JL 10949"
"Dynamic Shipping Corporation","Nord Sincere","9044564"
"D/S Noraen A/s","Nora Skate","9419725"
"Noraen Shipping (singapore) Fte. Lia.","Nord snow Queen","Jo/boszo"
"Noraen Shipping (singapore) Fte. Lia.","Nord Steady","9029700"
"D/S Noraen Alo","Norad stingray","9419759"
"U/S Noraen A/o","Nora summit","Joz9oU4"
"D/S Noraen Als","Nord superior","092129"
"D/S Noraen A/o","Nord supreme","J092151"
"D/S Norden A/o","INOra sustainanle","Jovsl1490"
"D/S Norden A/lo","Nora swan","J440044"
"D/sS Norden A/lo","Nora swiit","J0oYL100"
"olncere Inaustrial Lorporation","INOra 1alipel","J409109"
"Japan onip iianagement L0O., L1dA.","INOra 1rust","Jao4 10/"
"Lentral lviare Inc.","INora valant","Jod/IVUI"
"wviagnus Line inc.","INOra valorous","JOL VDY"
"wviagnus Line inc.","INOra valorous","JOL(VUOY"
"m1Samoto Alsen Lo., LIA./rFaciic Lignt iviarine oA","INOra vanguard","JOI0L 10"
"olringaster Line inc.","INOra vanquisn","JOIJVO0"
"r.J. Lmnes ic.","NOra valitage","JOVULOL"
"prighnu wnarier onipping imited","INOra rilian","Jo o9Vl"
"Vio INOIAcCOIOradO  ollhilialirtsyescliscliall mor &«","INOTacoIiorado","JIro91rvo"
"Wi INOTAUOIprim ofpping wialiaygcelncelit b v","INOTaaoIiphin","Il 19911"
"Udllid olllp ViallayCITIClIL A/o","INOIAIC - AKI","JOVOI 4"
"Marine Velvet SA","Spyros K","90699406"
"National Liberty Ship Viemorial, Inc.","SO Jeremiah O'Brien","2171749"
"Felicitas Snipping Inc.","ool Dignity","Joboobl"
"ventra shipping Corp.","ool EXcellent","Jodorof"
"blue Adventure seatraae Inc.","ool Glorious","JOYOoYo0"
"ANCORA Shipping Inc.","ool Tnumpn","gro94l"
"Nortnshield shipping Co. Lta.","ool Victory","JoJoY40"
"Fulton ot James Limited","ot James","Jobol4ao"
"Mivls LO., Lid.","ol Llemens","J19uo01"
"executive onip iianagement rie. Lid.","o 1. Gertruda","94UV00 /1"
"oneniong iariiime Fie. Lia.","ol. Jacopl","Jooyl1oU"
"URU Jackson viaritime Fte. Lid.","ol. Aatharinen","JooJ 100"
"oheniong iaritiime rte. Lia.","ol. Michaells","Jroo4alo"
"oheniong iaritime rte. Lia.","ol. NIKOIal","J/00409"
"ivio LO., L1A.","ol Faull","JIIVaIro"
"oneniong wvaritime rte. Lia.","ol Fetn","Jloo4a9/"
"oalo onipping worporation","1alo","J[904U4"
"DdrliC Ol AfTIClCa Ledsing & Lapilal LLu","oldallldlliad","JO0499<4"
"raros Uwriers Irc.","o1adlllos","JoILL( O"
"BayZ0mh onipping inc.","olanicy rdrk","JO09040"
"vvaleliforit 1wo Lirmied","oldl Alcssia","JOU4I04"
"wicdllsCads olipinidliiayciticriL, 1.","oldl Dol","JOIVUYOJI"
"ATYO NdVis Fle. LU,","oldl Ldic","Jo 1 1IVo"
"pernhard Schulte Cruise services GmbHR & Co KG","Artania","6201460"
"Shipping Celebrity SA","Artemis","9291040"
"NYK Shipmanagement Fte. Lia.","Artemis Leaader","Jo00202"
"Artvin Maritime Limited","rvin","Jodolo4"
"blue Squared AG","AOS EIbla","Jacooo/"
"Victoria snhip Mianagement Inc.","AS Ullvia","Jo4l409"
"Victoria snip Mianagement Inc.","AS Umaria","Jobool1Y"
"Victoria snip iianagement Inc.","Ao Urella","Joboosl"
"olncere Inaustrial Lorporation","ASani buiker","Josz/10U"
"rFreeport Lhampion oA","ASanl Frincess","9411197"
"ASCONa |ransportation Lorp.","ASCONa","JOLOO00"
"AsSNiey Lady noldings rte. Lid.","ASNIey Lady","J4£49U09"
"wviaritime Asia rFeari rte., Lia.","ASIa rFeari vi","JoUL/9U"
"ASla iaritime Facltic (snangnal) Limited","ASla rFeari vill","JoUsL /30"
"EUKOr Lar varriers inc.","Aslan vaptain","J 1906010"
"EUKOr Lar varriers inc.","AsIan vynasty","J£US000"
"EUKOr Lar varriers inc.","Aslan emperor","J 110054"
"CEUROI Lal ualticls Ic.","Asiall cimpire","J 1 /O0VO"
"£L0dlalC iariurme Lirmited","Asidall BIory","gulrvarl s"
"INULL oSNIpOWwTIINg Ao","Asiall AINg","JLUOSLI |"
"CUROI Ldal Ldallicls 10,","Aslall Vidjeoly","J£LUOI 10"
"N N\ Alld OCKRCI","Asldall Ndyd","JI0 1001"
"CUROI Ldl Ldlliclis 10,","Asldall Fdiauc","I NLLeIoa"
"Yangming Marine Iransport Corporation","YM Uberty","9337444"
"Yangming Marine Iransport Corporation","Y M Unanimity","94627106"
"Yangming Marine lransport Corporation","Y M Unicorn","Jabzloz"
"Yangming Marine lransport Corporation","Y M Jtility","Joo/4/0"
"Fairy snipping Corporation","YV Utmost","golzos1"
"1Ino Marine service Co., Lid.","yodaonime","I1ro0Uc4"
"oSealink Navigation Ltd.","Yoga","I1909271"
"oSnNiKisnima Kisen K.A.","YOU & Island","JouUouUoo"
"LOSCO oSnipping specializea Larriers Lo., Lid.","YumReng Alan reng","J100090"
"L0OSCO oSnipping Energy |ransportation Lo., Lid.","Yuan nua ru","I£5000"
"LOSCO onipping Energy i1ransportation LO., L1dA.","Tuan Wiu nu","I(£509U"
"LOSCO onipping Energy i1ransportation LO., L1dA.","yuan rue ru","JoolZl1l"
"LUSLU osnipping Energy Iransportation LO., Lid.","yue Lni","Jo44401"
"New Lentury vverseas ivianagement, Inc.","runa vrcnia","Joorl 150"
"pelikun onippmng tianjin ©o., Lia.","runnan","Il £04U9"
"perhnalrd oChndite ohnipimariagernerit (oirngapore) rie","Turicosimos","IFLO0LL"
"Langlorn ohnipiranagermerit Lid.","TUuldl bIrecse","Jo4 1091"
"FICHRON oipping Ercipliscs LU","£Ldyoll","JOovIvac"
"iylruc wiarrice 1mncorpordicd","LdllV AlTIClRd","Jov4oVU |"
"DUXUS oCdWdy LLIU.","£LdllvV AlTIUTSKIy","Jov4o 1o"
"TORM A/S","lorm Mary","92467906"
"TORM A/S","Torm Mathilae","9306412"
"TORM A/S","lorm Vloselle","9204240"
"TORM A/S","lorm New Zealana","9440102"
"TORM A/S","lorm Flatte","9290000"
"ORM A/S","lorm Ragnnila","92900 /9"
"TORM A/S","Iorm Republican","9290000"
"ORM A/S","lorm resilience","JoU4000"
"TURM A/S","lorm sara","9415200"
"TOURM A/S","rorm signe","J2L9UY0 /1"
"T1OURM A/S","lorm singapore","J49420U"
"1URNV A/S","1orm Sotia","J£99U00"
"URNM A/S","rorm solution","JoobUou"
"URNM A/S","1orm sovereign","IIMIM £S5"
"TURNVI A/S","1orm ospienaid","JoOo4al Il"
"T1URNI A/S","1orm ostrengin","JOObUSO"
"TURNVI A/S","1orm otrong","JoOobULbs"
"T1URNVI A/S","1orm suolime","JOO4/0I"
"TURNVI A/O","1O oUCCEeSS","Jooobv40o"
"TURNVI A/O","1OITT osupreine","IJIIIN 130"
"TURNVI AIOS","1O revere","JoVL 1£0"
"TURNI Alo","LOIT 1 1idirfes","JO 10099"
"TURNVI Alo","1O 1 nor","Il 1ecIdc"
"FTURNVI Alo","FOIT 1rdridelr","Il 140U 1"
"myunaal Merchant Marine Co., Ltd.","Ryunaal Bangkok","93259510"
"myunaal Merchant Marine Co., Ltd.","Hyunqal Brave","9340504"
"Christal Shipping Corporation","Ayunaal busan","IoU000Y"
"myunaal Merchant iVarine Co., Ltd.","Ryunaal Colombo","Jocoolo"
"myunaal Merchant Marine Co., Ltd.","myunaal Courage","Joa o4z"
"Ryunaal iierchant iviarine Co., Ltd.","Ayunaail Faitn","9041004"
"Ryunaal iierchant iviarine Co., Ltd.","Ayunaai Force","J04/000"
"Ryunaal iierchant iviarine Co., Ltd.","Ryunaal Global","Jodolcs"
"Rubina shipping Lorporation","myunaal nrongkong","Joloob’l"
"myunadal vierchant iviarine Co., Lt1d.","myunaal Jakarta","JOLOVLL"
"Lombara Lorporate rinance (becember o) Limited","myunadal Long beacn","JO0L004"
"Lergow snipping inc","ryundal Loyaity","JoJoold"
"ArzZel snipping Inc.","myunaal iviercury","JoJoou/"
"Semptl iviarine s.A.","myundaal New YOrk","JO0oULO"
"myundal iviercnant wviarine vo., Lid.","myundal Vakiand","Jooou 1o"
"1ason vontainer varrier oA","myundal Faramount","J0LO04<4"
"wronus cvontainer varrier oA","myundal Fiatinum","JOI/ 199"
"mercuies vontainer varrier oA","myundal Fremium","J0L009V"
"AlldX LOorialfier valriel oA","ryundal Frestuge","JOLOVL0"
"Hniseas vorialrier varrierr oA","myundal rriviege","JOLIIO4"
"Fdporp viaririe 1rnc.","ryurdal oaturri","JI£9140"
"INaviOs ollipitialidyclticrit ic.","myulidal ofidaliglidil","JoUIO4 ["
"NaviOs olipitialidyclticrit inie.","myuridal ollgaporc","JOUV00V"
"mAyulidal wvicrcridarit iviariric wo., LU,","myuliddal opIchdor","JoJdovos |"
"FPromenaade Park shipping Pte. Ltd.","PPS Luck","9407524"
"FPunggol Park sShipping Pte. Lta.","PPS Tomo","94 /66006"
"I'olant Shipping Company Limited","FPrabhu Gopal","9200024"
"I'olant Shipping Company Limited","Frabnu sakhawat","9511141"
"I'olant Shipping Company Limited","Frabnhu shakiti","Jodovol"
"Vhnite bear Mariiime Limitea","Frecious Ace","Joo420U"
"ouper Camellla oA","Frecious oKy","Jo0LY940"
"AFL Mariime, Lta.","Fresiaent Clevelana","9920002"
"AFL Mariume, Lta.","Fresiaent cisenhower","J2£90420"
"AFL Mariume, Lta.","rFresiaent r Roosevelt","94UU0V0Y"
"AFL Mariume, Lta.","rFresiaent kenneay","JL90410"
"AFL aritiime, Lud.","Fresiaent 1ruman","JI00000"
"AFL Naritime, Lud.","Fresiaent vviison","J£10000"
"La varien Navegacion oA","rFrestige Ace","J9L£15404"
"Fretly vy onipping Limiead","Frety vy","Jouso i/"
"Fretly JaCk onipping Limited","rFretty Jack","JoULOLY"
"Farakou ohipping Limited","Fretty oignt","JOII/ o1"
"Fretty 1eam onipping oA","Fretty ream","JOII/0O"
"FdiidkOU onipping Limited","Frelly viclory","JOOJIIOf"
"Imrepia onip vidanayelirticerit, 1rc.","rrae","Jo0I4LO"
"Frme wviaruire oA","Frime ACe","J0 IUaas"
"vliedll idlisit Lallicl oA","FHITIC EXPICsSsS","JaoIJdLas"
"rrarice rirne vialine, LLo","rrre 1ire","1ovari oo"
"FOldl CXPICSS oA","rrmrosce AL","JOVV 10V"
"Empresa Publica Flota Petrolera Ecuatoriana-eP FL","Zamora","9174565"
"Phil-Bright Ocean Ship Management, Inc.","Zampa Blue","94541095"
"Fleetscape Zantoro, LLC","Zantoro","JoloYol"
"MOL Chemical lankers Fte. Lid.","£ao Galaxy","9000190"
"Empresa Fublica rlota Fetrolera Ecuatoriana-crF FL","Zaruma","422092"
"RICKMers Antwerp schnirranrtsgeselischait moH « Cl","Zea Antwerp","J2001490"
"bb ZEA JaKarta GmbH & CO. KRG","Zea Jakaria","9292010"
"Bbb Z€éa seoul tmbh & LO. KG","Zea sSeoul","J2444000"
"penetecn snipping sA","£ETYyros","Jo1o091 /7"
"RDOOSAF (£0) Limited","Zenitn Leaader","Jooa94<4"
"leeKay Wviarine (singapore) rie. Lid.","enith opirit","J4U4049"
"elflana vorporation","£Zenovia Lady","Joodsl ["
"NYA oSnipmanagement rie. Lia.","£EUsS Leader","IJ410139"
"ohangnal 2nennua onipping Lo., Lid.","Znen nua 47","o/l 1VU1064"
"ohangnal 2nennua onipping Lo., Lid.","Znen nua o1","J1/£000"
"olangridl £Znefinua onpping wo., Lid.","LIerll mud 59","JLO10VUL"
"ohangrial Znerinua onpping wo., Lid.","ZIerll mua 50","JLIOFIVO"
"L1Nousriall onipping Limited","Lhnousridarl isiard","JO IUlzZy"
"VVESL L0ast Dadlyc Leaslily LLu","Llucell vidlhie 217 1","1£/00J0"
"Loslallialc onlipping Lollipdlly oA","LT olldhylidl","JLo 102"
"Hdissllip bUulk","Llilld","J400400"
"pright Charter Shipping Limited","Ruby Enterprise","9774032"
"Princess Cruise Lines, Lid.","Ruby Princess","9376462"
"rrincess Cruise Lines, Ltd.","RuUby Frincess","Jolo402"
"Frincess Cruise Lines, Ltd.","RuUby Frincess","Jolo402"
"Kent Ridge Fark shipping Co. Fte. Lta.","Ruadolr Schulte","Jo/06/065"
"Guliview shipping Company oA","Runner","J1r499710"
"Rustaq osliver iaritime | ransportation Company Lim","Rustaq siiver","II116/19o"
"O Santago onipping oA","© Santiago","JoU£00b0b"
"ASIa Flatinum Shipping Limited","oabetlia","Jglo4011"
"Doo U LLL, VI","oapine","JoY4 /1990"
"NEW Glory snipping oA","oabrewing","JL£10044"
"oSddan oliver iaritime 1ransportation company Limi","o>ddan oliver","Jl 100U"
"ol. Leger osnipping Limited","o>ddalers vvells","JOJooLY"
"INaulliCa onipmanagement o.A.","odella","Joo4aV0Y"
"1ne Natonal onipping vompany of saudl Aravia","odiwa","JLLOOOS"
"curyantne vwning wo., Lid.","oddd","JoL0US |"
"oddda ohipnolding (Norway) Ao","odga Adventure","Jo1174U0"
"odyd onNipnoiaing (Norway ) Ao","odya ANAorinra","J191MUV4"
"odyd onNipnoiaing (Norway ) Ao","odya belja-rior","J10U/J0"
"olallislhl wiaritiria oA","odyda LIcsl","JuU 14U00"
"odyd olproiditlyg (NOIhwdy ) Ao","odyd UlsCOvely","Jolr410"
"INOo | CTIerprisc, oA","odyd LClIeiprisc","Joa4940 |"
"odyd olprioidirntyg (INOIhvwdy ) Ao","odyd EXAPIOIch","JOoa94Jo"
"Bluerock Shipping Co. SA","Laconic","9041625"
"Latsco iviarine Management Inc.","Laay renrietta","Jol4ool"
"Latsco iviarine Management Inc.","Laay alou","IoIlr 2o"
"E.A. LIne SA","Laay varite","Jod4allc"
"eastern Facirc Chartering inc.","Lake ruxian","9494900"
"eastern Facirc Chartering inc.","Lake Geneva","II15004"
"vvooll Marine Lo., Ltd","Lake Konpira","Jol1oo4/"
"LaKe Fearl snipping L.ompany Ltd.","Lake reari","94U1904"
"LakKe sturgeon solutions Inc.","LakKe sturgeon","Jooool/"
"LaKe [rout solutions, Inc.","Lake Irout","Jolaldo"
"Landoriage |ransportation Limited","Landporiage rortune","IdlrLl£l1"
"Landpriage Giobal Limitea","Landapriage siory","Joco/l o"
"VLUU INtegrity LOo., Limitea","Lanaoriage noriZon","JoLooA [/"
"Landaoriage snipment Limited","Landoriage iajesty","J[00944"
"Lanaoriage i1anker Limited","Landoridage rrosperity","Il £L0"
"U/io Noraen Aro","Laperouse","J440/( 14"
"vvalerside | afiker 11alsport oA","Ldid","JO0J 1 £4"
"Ddric O AlTIClCa Ledsing & Lapilal LLu","Ldid","JoY0400"
"Jupliter 2 Limited","Largo vescit","JOLOJI 1 L"
"Jupliier | Linned","Ldigyo cicydarice","JI1roarv"
"Frolcus o Lid.","dlyl otd","JIr40419"
"rrolcus 7 Lid.","dliyo oull","I 40409"
"Gulr Coast Shipping Limitea","Gulr Coast","9296074"
"Gulr Coral Shipping Limitea","Gulr Coral","9369601"
"Gulr Crystal Snipping Limited","Gulr Crystal","Joodobo"
"Gult Elan Snhipping Limited","Gulr Elan","9000109"
"Gult Esprit Shipping Limited","Gulr Esprit","Jooolv4"
"GUult Rorizon Snipping Limited","Gult Aorizon","92914702"
"Gult Jumelran shipping Limited","Gult Jumeiran","Jooloco"
"Gult Views shnipping Limitea","Gulr iviews","Jo00100"
"Gult ViIst shipping Limited","Gult ivlist","Jooolarl"
"Gult vVioon shipping Limited","Gulr ivioon","Jooo1490"
"Gult Miuttran snipping Ltd.","Gult iuttran","Joolooo"
"Gult Feari shipping Limited","Gult Feari","Jgzol14490"
"GUult Rastaq onipping Lid.","GUult Rastaq","Jooloal"
"SlNoKOor Fetrochemical Lo., Lid.","Gull sunrise","J /0000 /["
"vianson cvonstruction 0.","Luliport","V92201"
"vianson cvonstruction wo.","Luliport","1V9220/1"
"vianson cvonstruction 0.","Guliport","V92201"
"WIdEIsSK A/o","Gunae viaersk","JooIVu 14"
"NVIdEISK A/O","GuUnriae iacrsk","JOoIULO"
"NVIdEISK A/O","GuUnvor IVidersk","JoULOI |"
"VIdEISK A/O","LGuslaVv VidElisk","JOVIUS0O"
"£LCla UWIICTS 111G,","Susldvid o","JOVJIVII"
"WIdCISK A/O","Sulhior iaclsk","Jovgvau"
"DoL GWwell ollipping Limitcd","SWwWcell","J4U Vo1"
"‘lalnelyo Kisen Kaisha, Ltd.","Global success","90649006"
"NYK Shipmanagement Pte. Lia.","Global Tomorrow","9495947"
"Lucretia snipping oA","Global Irinity","IOV 50"
"NYK Shipmanagement Fte. Lia.","Global Vega","Joo/ ol"
"S€)in Marine Co., Ltd.","Global Venus","J000140"
"NYK Shipmanagement Fte. Lia.","Global vision","Joo/ /100"
"Misuga Kaiun Co., Lid.","Global VWisdaom","9o/ /701"
"Danae Mariume Inc.","Globe Danae","J40049Y"
"Lompagnie d investussements Inc.","Glorieuse","Jo4044Y"
"esteem Maritime oA","Glorious Ace","goolsrlr’"
"FLUL (Shipping) Fte. Lia.","lorious rujl","Jo41/0l"
"10y0 Snipping Line Lo., Lid.","GI0rious nope","Jo4000/"
"FUL (onipping) Fte. Lida.","Glorious Aauri","JooUlM 11"
"Glorious viaritime Limited","Glorious Leader","Jo0/£90"
"ShNIKISNIimMa Aisen n.n.","GIorious Lotus","JooflI19o"
"vianuta snipping rte. Lid.","GI0rious ianuta","JI306139"
"VICLOria balrco o.A.","GI0rious wiapie","JOO [ 9LO"
"Altaura Anaiun vo., Lid.","GIorious reony","Jol 1199"
"Altaula nalun vo., Lid.","GIorous Feony","Jol 1199"
"Altaula nadiun vo., Lid.","GI10rous rFidirieria","JooflrIul"
"Altaula Adliun vo., Lid.","GI10rous Fidirierid","JoolrIul"
"oL (oNippIing) rie. Lid.","OIOorNous odinl","IO 1£9VO"
"Altaula Aalull Lo., Lid.","OI0MNouUs oaikuiad","JO0O0JII"
"Altaula Aalull Lo., Lid.","OI0rNous odiuiad","Jo0O0JIJI"
"Mingtal Navigation Co., Ltd.","Ocean Splenaor","9622625"
"V. Ships (Shanghal) Limitead","Ocean li1anbo","9740134"
"Ocean |Iime Maritime Inc.","Ocean lime","Jo4ooz2"
"Ocean services, LLU","Ocean litan","0000291"
"perdine sShipnholding Lta.","Ocean Venture","Joblbo/"
"euronav lankers NV","Oceania","9240000"
"Fower snipping oA","Oceanic Fower","J0oU/00"
"Chanaris (Rellas) Inc.","Oceanis","Jo0z/ o/l"
"macniuma steamshnip CO., Lia.","OUceanus Leader","JO00400"
"VICtOria onip vilanagement Inc.","OUcCtaaen","go4V4a ["
"vvater sprite shipping oA","Laeimar","I159190"
"Lrest Agency Lia.","Ldaessa","J000400"
"dairis Limited ialta","airis","Job4aoU |"
"masninama snipping F1ec Lia","orl","J9£9099/"
"Sloeria Alrflines Frdou","Layssey","0/995190"
"LEeZUT onipping inc.","gino rFark","I[£901S"
"INtrepia onip ivianagement, inc.","onio","IJIUa(1 1o"
"I LIne RORO DUIK onip viahagement LOo., Lid.","UKeanos bliIss","J40409U"
"AKITar ohipping &« 11ading oA","UKLCITI ARSOY","JL0L 4L"
"ol Ehnergy o ohipping LLu","UKYyroc","JL [ OUOGO"
"wclane Lirmied","vidl","IJ404LVUS"
"uyldla idie oclivites Ao","Ullla","J 102049"
"UIIVE Ddy LiTnncu","Ddy","JI 1004"
"uepid olfip viallayceltieriL, 1ic.","vlivel LedVvill","1290/ V0"
"IiIno Marine service Co., Ltad.","Chemroad Hawk","9790622"
"lIno Marine service Co., Ltd.","Chemroad Hope","90065754"
"IIno Marine service Co., Ltd.","Chemroad Journey","9414254"
"IIno Marine service Co., Ltd.","Chemroaa Lily","J320000"
"orchestra Navigation Co., Ltd.","Chemroad Orchid","9790000"
"1IN0 Marine service Co., Lid.","Chemroaad rFolaris","JoobYLo"
"1Ino Marine service Co., Lid.","Chemroaa rFolaris","Jo0bYLo"
"1IN0 Marine service Co., Lid.","Chemroaa Queen","I1o/191"
"1IN0 viarine service Lo., Lid.","Chemroad Lueen","IdIro191"
"1IN0 vlarine service Lo., Lid.","Lhemroad Wuest","J490714£00"
"1IN0 iarine service Lo., Lid.","Lhemroad Rose","Jo'l /o040"
"AF LINES oA","Lnemroad sea","Jo0bo/oU"
"1IN0 iarine service LOo., L1a.","Lnemroaad oirius","IIo1919"
"1IN0 iarine service LOo., Lia.","Lnemroad vving","JoU9oUL"
"1IN0 Wiarine service vo., Lid.","vnemsiar iris","JoOL 400"
"AMarylis 1ankers oA","vnemstar Jewel","JOL4 (0L"
"wil-Uas Line oA","vnemstar niver","J1O0UL0"
"o Liover osnipping Lo., Lid.","vnemstar sappnire","JoUaIU4"
"LOdsldalllla Navigatlort oA","whelmstlar otelalr","JOLa [V"
"Hnno viarire oervice vo., Liud.","uhiermstlar ielta","JoL 491"
"Uliemikalicern oeclidiisport GIribr","whermtars Adrialic","JLIOLOS"
"ClHICTRAlCT ocCUallspOIlt 'SITior","ulicimitdris Arcuc","J£LIO0LIO"
"CHCTHRANCT oCCU allspOIlt SITior","UliciTitdris baitc","J£LIOVV |"
"CHCTHRANCT oCCU allspOIt SITior","ulicilitdris Lalitale","JOI£000"
"Genco Lorraine Limitead","Genco Lorraine","9474785"
"Genco Rhone Limited","Genco Rhone","94906352"
"Genero Chiotis LLC","Genero Cniotis","9121021"
"(Genero success LLO","(enero success","I9172/000"
"Genero supreme LLC","Genero supreme","9134004"
"Genius Maritime Limitea","Genius Highway","J0/724710"
"Rarmony lransport oA","Genius otar Vil","IO /9000"
"Go Navigation oA","Genius otar Al","9022710"
"Marnavi sFA","Gennaro levoll","J4295001"
"Gentle viariime Limited","Gente Leader","Jovl1oo/"
"vvnite bear iviaritime Limited","Genuine Ace","Joluv4ailo"
"seorg Jacob snipping Lta.","seorg Jacob","J40£009"
"VIaersKk A/o","Georg iaerskK","JoLUL0/"
"£. & . nalcoussis LOo. Lia.","seorge 1","JOALLOO"
"I LIne RORO BUIK onip viahagement LOo., Lid.","Leorgla nignway","Joovyosy"
"penetecn snhipping oA","Georgia i","Jos 1190"
"cquity osnarenoldings Lia.","orgios","JOOIUSO"
"Advenuure onipping vLompany","Georgios r.","J4 /000U"
"1CCKay oripping Limied","BeOlgly UshakoOv","Jlrovray"
"vvona i1drkers vidriagelmerit rie. Lid.","Beldkads","JOYIOI4"
"VIdEISK A/O","Gela VidClisk","JoLUL490"
"WVIdCISK A/O","Sclild VidClisk","JoIIVvOL"
"WIdCISK A/O","Sclticel VidClisk","JovIdvus"
"o ulitiduorl] LLo","o vitallon","Il V4 |"
"Rainbow Maritime Co., Lta.","Global Innovator","9041912"
"‘lalnelyo Kisen Kaisha, Ltd.","Global Journey","9505000"
"Lupinus Maritime S.A.","Global King","9400001"
"Rainbow Maritime Co., Lta.","Global Koma","Jolor 20"
"Rainbow Maritime Co., Lta.","Global Laguna","Jo20/ 00"
"Global Maritime Limited","Global Leaaer","92010719"
"Global Marine |ransportation, Inc.","Global Long beach","1220700"
"Global Marine lransportation, Inc.","Global Long beach","1220700"
"Rainbow iviaritiime COo., Lid.","Global iviermaia","Jovzlo/l"
"macniuma steamshnip CO., Li1a.","Global iiral","JO00£00"
"Global Layssey oA","Global Uriole","JoL0/42"
"F&r viarine Lo., Lia.","GI0Dal Fassion","J4100/10"
"©anzZo enterprise (Fanama) oA","GloDal Fhoenix","Jo0boU0S"
"Global iviarine 1ransportation, Inc.","Global Fortiand","1420700"
"Gl10Dal iarine 1 ransportation, inc.","G100al Fortiand","12207090"
"Gl0Dal Frime Lid.","Gl10Dal Frime","JOOOI4 |"
"Gl10Dal Aling oA","Gl10Dal ROSe","J4IOYOI"
"MISuga Fnippines, inc.","Gl10Dal Round","JO044U090"
"viisuga rinppines, Inc.","G10Dal ROuUna","JO44U00"
"Ralnpbow wviarume O., Lid.","B10Dadl odiKkdl","JOa4I994"
"GloLdl vidrine 1rarisporiatiort, 1nc.","G10Dal odll rialclisCo","14409990"
